*********************************************************************************
Best Individual: 0
*********************************************************************************
Config Pos: 23
Training error: 1e+10
Trainig Deviation: 0
Fitness: 1e-10
List Size: 176
List effective Size: 108
-----------------------
Lista de instrucciones: 
-----------------------
r_all[4] = math.cos(r_all[15])
r_all[3] = math.cos(in_t[32])
r_all[3] = math.cos(in_t[32])
r_all[3] = r_all[1] / in_t[18] if in_t[18] != 0 else r_all[1] + 1.0
r_all[3] = r_all[1] / in_t[18] if in_t[18] != 0 else r_all[1] + 1.0
r_all[2] = math.cos(r_all[5])
r_all[8] = r_all[5] / r_all[4] if r_all[4] != 0 else r_all[5] + 1.0
r_all[3] = r_all[1] / in_t[18] if in_t[18] != 0 else r_all[1] + 1.0
r_all[1] = in_t[11] / r_all[2] if r_all[2] != 0 else in_t[11] + 1.0
r_all[3] = r_all[1] / in_t[18] if in_t[18] != 0 else r_all[1] + 1.0
r_all[3] = r_all[8] * r_all[6]
r_all[8] = math.cos(in_t[18])
r_all[5] = math.sin(r_all[6])
r_all[1] = math.sin(r_all[5])
r_all[3] = in_t[10] + r_all[1]
r_all[8] = in_t[22] - r_all[3]
r_all[6] = r_all[3] / r_all[17] if r_all[17] != 0 else r_all[3] + 1.0
r_all[5] = math.log10(abs(in_t[33])) if in_t[33] != 0 else in_t[28] + 1.0
r_all[6] = in_t[9] / r_all[8] if r_all[8] != 0 else in_t[9] + 1.0
r_all[5] = r_all[6] ** 2
r_all[8] = r_all[8] + r_all[6]
r_all[6] = math.sqrt(abs(in_t[17]))
r_all[5] = r_all[5] ** 2
r_all[4] = in_t[10] - in_t[1]
r_all[4] = in_t[10] - in_t[1]
r_all[5] = in_t[15] + r_all[5]
r_all[6] = math.sin(r_all[18])
r_all[5] = r_all[5] + in_t[2]
r_all[7] = r_all[5] * r_all[6]
r_all[2] = in_t[15] + r_all[7]
r_all[3] = r_all[8] * r_all[6]
r_all[7] = r_all[2] ** 2
r_all[7] = r_all[2] ** 2
r_all[3] = r_all[7] * in_t[25]
r_all[5] = math.cos(r_all[3])
r_all[1] = r_all[3] + r_all[5]
r_all[6] = r_all[1] - r_all[5]
r_all[3] = math.log10(abs(r_all[5])) if r_all[5] != 0 else in_t[8] + 1.0
r_all[7] = in_t[4] + r_all[6]
r_all[4] = math.cos(in_t[6])
r_all[6] = in_t[9] / in_t[15] if in_t[15] != 0 else in_t[9] + 1.0
r_all[5] = in_t[22] ** 2
r_all[4] = math.cos(in_t[6])
r_all[7] = r_all[7] / r_all[3] if r_all[3] != 0 else r_all[7] + 1.0
r_all[4] = r_all[7] * r_all[13]
r_all[3] = in_t[28] + in_t[6]
r_all[2] = math.log10(abs(in_t[31])) if in_t[31] != 0 else r_all[3] + 1.0
r_all[8] = r_all[3] * r_all[4]
r_all[6] = r_all[6] + in_t[12]
r_all[4] = r_all[4] - in_t[24]
r_all[6] = r_all[5] * r_all[5]
r_all[2] = in_t[29] + r_all[4]
r_all[3] = r_all[8] + r_all[2]
r_all[4] = r_all[4] - r_all[15]
r_all[5] = r_all[3] - r_all[9]
r_all[5] = r_all[5] - in_t[1]
